INT_NAME,INT_DESC,INT_TYPE,INT_IP,DEV_ID,INT_ID
ge-1/0/1,,ge,10.0.1.1,Abu_10.10.0.1,ge-1/0/1_10.0.1.1
ge-1/0/1,,ge,10.0.1.2,Abu_10.10.0.2,ge-1/0/1_10.0.1.2
ge-1/0/1,,ge,10.0.1.3,Acc_10.10.0.3,ge-1/0/1_10.0.1.3
ge-1/0/1,,ge,10.0.1.4,Adi_10.10.0.4,ge-1/0/1_10.0.1.4
ge-1/0/1,,ge,10.0.1.5,Al _10.10.0.5,ge-1/0/1_10.0.1.5
ge-1/0/1,,ge,10.0.1.6,Amm_10.10.0.6,ge-1/0/1_10.0.1.6
ge-1/0/1,,ge,10.0.1.7,Áms_10.10.0.7,ge-1/0/1_10.0.1.7
ge-1/0/1,,ge,10.0.1.8,And_10.10.0.8,ge-1/0/1_10.0.1.8
ge-1/0/1,,ge,10.0.1.9,Est_10.10.0.9,ge-1/0/1_10.0.1.9
ge-1/0/1,,ge,10.0.1.10,Ant_10.10.0.10,ge-1/0/1_10.0.1.10
ge-1/0/1,,ge,10.0.1.11,Api_10.10.0.11,ge-1/0/1_10.0.1.11
ge-1/0/1,,ge,10.0.1.12,Arg_10.10.0.12,ge-1/0/1_10.0.1.12
ge-1/0/1,,ge,10.0.1.13,Asj_10.10.0.13,ge-1/0/1_10.0.1.13
ge-1/0/1,,ge,10.0.1.14,Asm_10.10.0.14,ge-1/0/1_10.0.1.14
ge-1/0/1,,ge,10.0.1.15,Asu_10.10.0.15,ge-1/0/1_10.0.1.15
ge-1/0/1,,ge,10.0.1.16,Ate_10.10.0.16,ge-1/0/1_10.0.1.16
ge-1/0/1,,ge,10.0.1.17,Bag_10.10.0.17,ge-1/0/1_10.0.1.17
ge-1/0/1,,ge,10.0.1.18,Bak_10.10.0.18,ge-1/0/1_10.0.1.18
ge-1/0/1,,ge,10.0.1.19,Bam_10.10.0.19,ge-1/0/1_10.0.1.19
ge-1/0/1,,ge,10.0.1.20,Ban_10.10.0.20,ge-1/0/1_10.0.1.20
ge-1/0/1,,ge,10.0.1.21,Ban_10.10.0.21,ge-1/0/1_10.0.1.21
ge-1/0/1,,ge,10.0.1.22,Ban_10.10.0.22,ge-1/0/1_10.0.1.22
ge-1/0/1,,ge,10.0.1.23,Ban_10.10.0.23,ge-1/0/1_10.0.1.23
ge-1/0/1,,ge,10.0.1.24,Bas_10.10.0.24,ge-1/0/1_10.0.1.24
ge-1/0/1,,ge,10.0.1.25,Bei_10.10.0.25,ge-1/0/1_10.0.1.25
ge-1/0/1,,ge,10.0.1.26,Bel_10.10.0.26,ge-1/0/1_10.0.1.26
ge-1/0/1,,ge,10.0.1.27,Bel_10.10.0.27,ge-1/0/1_10.0.1.27
ge-1/0/1,,ge,10.0.1.28,Ber_10.10.0.28,ge-1/0/1_10.0.1.28
ge-1/0/1,,ge,10.0.1.29,Ber_10.10.0.29,ge-1/0/1_10.0.1.29
ge-1/0/1,,ge,10.0.1.30,Bis_10.10.0.30,ge-1/0/1_10.0.1.30
ge-1/0/1,,ge,10.0.1.31,Bis_10.10.0.31,ge-1/0/1_10.0.1.31
ge-1/0/1,,ge,10.0.1.32,Ciu_10.10.0.32,ge-1/0/1_10.0.1.32
ge-1/0/1,,ge,10.0.1.33,Bog_10.10.0.33,ge-1/0/1_10.0.1.33
ge-1/0/1,,ge,10.0.1.34,Bra_10.10.0.34,ge-1/0/1_10.0.1.34
ge-1/0/1,,ge,10.0.1.35,Bra_10.10.0.35,ge-1/0/1_10.0.1.35
ge-1/0/1,,ge,10.0.1.36,Bra_10.10.0.36,ge-1/0/1_10.0.1.36
ge-1/0/1,,ge,10.0.1.37,Bri_10.10.0.37,ge-1/0/1_10.0.1.37
ge-1/0/1,,ge,10.0.1.38,Bru_10.10.0.38,ge-1/0/1_10.0.1.38
ge-1/0/1,,ge,10.0.1.39,Buc_10.10.0.39,ge-1/0/1_10.0.1.39
ge-1/0/1,,ge,10.0.1.40,Bud_10.10.0.40,ge-1/0/1_10.0.1.40
ge-1/0/1,,ge,10.0.1.41,Bue_10.10.0.41,ge-1/0/1_10.0.1.41
ge-1/0/1,,ge,10.0.1.42,Cam_10.10.0.42,ge-1/0/1_10.0.1.42
ge-1/0/1,,ge,10.0.1.43,Car_10.10.0.43,ge-1/0/1_10.0.1.43
ge-1/0/1,,ge,10.0.1.44,Cas_10.10.0.44,ge-1/0/1_10.0.1.44
ge-1/0/1,,ge,10.0.1.45,Che_10.10.0.45,ge-1/0/1_10.0.1.45
ge-1/0/1,,ge,10.0.1.46,Ciu_10.10.0.46,ge-1/0/1_10.0.1.46
ge-1/0/1,,ge,10.0.1.47,Ciu_10.10.0.47,ge-1/0/1_10.0.1.47
ge-1/0/1,,ge,10.0.1.48,Ciu_10.10.0.48,ge-1/0/1_10.0.1.48
ge-1/0/1,,ge,10.0.1.49,Ciu_10.10.0.49,ge-1/0/1_10.0.1.49
ge-1/0/1,,ge,10.0.1.50,Con_10.10.0.50,ge-1/0/1_10.0.1.50
ge-1/0/1,,ge,10.0.1.51,Cop_10.10.0.51,ge-1/0/1_10.0.1.51
ge-1/0/1,,ge,10.0.1.52,Dak_10.10.0.52,ge-1/0/1_10.0.1.52
ge-1/0/1,,ge,10.0.1.53,Dam_10.10.0.53,ge-1/0/1_10.0.1.53
ge-1/0/1,,ge,10.0.1.54,Dha_10.10.0.54,ge-1/0/1_10.0.1.54
ge-1/0/1,,ge,10.0.1.55,Dil_10.10.0.55,ge-1/0/1_10.0.1.55
ge-1/0/1,,ge,10.0.1.56,Dod_10.10.0.56,ge-1/0/1_10.0.1.56
ge-1/0/1,,ge,10.0.1.57,Doh_10.10.0.57,ge-1/0/1_10.0.1.57
ge-1/0/1,,ge,10.0.1.58,Dub_10.10.0.58,ge-1/0/1_10.0.1.58
ge-1/0/1,,ge,10.0.1.59,Dus_10.10.0.59,ge-1/0/1_10.0.1.59
ge-1/0/1,,ge,10.0.1.60,El _10.10.0.60,ge-1/0/1_10.0.1.60
ge-1/0/1,,ge,10.0.1.61,Est_10.10.0.61,ge-1/0/1_10.0.1.61
ge-1/0/1,,ge,10.0.1.62,Fre_10.10.0.62,ge-1/0/1_10.0.1.62
ge-1/0/1,,ge,10.0.1.63,Fun_10.10.0.63,ge-1/0/1_10.0.1.63
ge-1/0/1,,ge,10.0.1.64,Gab_10.10.0.64,ge-1/0/1_10.0.1.64
ge-1/0/1,,ge,10.0.1.65,Geo_10.10.0.65,ge-1/0/1_10.0.1.65
ge-1/0/1,,ge,10.0.1.66,Buy_10.10.0.66,ge-1/0/1_10.0.1.66
ge-1/0/1,,ge,10.0.1.67,Han_10.10.0.67,ge-1/0/1_10.0.1.67
ge-1/0/1,,ge,10.0.1.68,Har_10.10.0.68,ge-1/0/1_10.0.1.68
ge-1/0/1,,ge,10.0.1.69,Hel_10.10.0.69,ge-1/0/1_10.0.1.69
ge-1/0/1,,ge,10.0.1.70,Hon_10.10.0.70,ge-1/0/1_10.0.1.70
